

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 02 22:05:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1199                           ;main.c: 23:             if(!strcmp(cadena, "OK"))
  1200     0194  3020               	movlw	(low (_cadena| 0))& (0+255)
  1201     0195  00F0               	movwf	strcmp@l
  1202     0196  3046               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1203     0197  00F1               	movwf	strcmp@r
  1204     0198  21EB               	fcall	_strcmp
  1205     0199  0870               	movf	?_strcmp,w
  1206     019A  0471               	iorwf	?_strcmp+1,w
  1207     019B  1D03               	btfss	3,2
  1208     019C  299E               	goto	u22_21
  1209     019D  299F               	goto	u22_20
  1210     019E                     u22_21:
  1211     019E  29A3               	goto	i1l845
  1212     019F                     u22_20:
  1213     019F                     i1l843:
  1214                           
  1215                           ;main.c: 24:             {;main.c: 25:             PORTBbits.RB0 = 1;
  1216     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1217     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1218     01A1  1406               	bsf	6,0	;volatile
  1219                           
  1220                           ;main.c: 26:             PORTBbits.RB5 = 0;
  1221     01A2  1286               	bcf	6,5	;volatile
  1222     01A3                     i1l845:
  1223                           
  1224                           ;main.c: 29:             if(!strcmp(cadena, "ERROR"))
  1225     01A3  3020               	movlw	(low (_cadena| 0))& (0+255)
  1226     01A4  00F0               	movwf	strcmp@l
  1227     01A5  303B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1228     01A6  00F1               	movwf	strcmp@r
  1229     01A7  21EB               	fcall	_strcmp
  1230     01A8  0870               	movf	?_strcmp,w
  1231     01A9  0471               	iorwf	?_strcmp+1,w
  1232     01AA  1D03               	btfss	3,2
  1233     01AB  29AD               	goto	u23_21
  1234     01AC  29AE               	goto	u23_20
  1235     01AD                     u23_21:
  1236     01AD  29B2               	goto	i1l37
  1237     01AE                     u23_20:
  1238     01AE                     i1l847:
  1239                           
  1240                           ;main.c: 30:             {;main.c: 31:             PORTBbits.RB0 = 0;
  1241     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1242     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1243     01B0  1006               	bcf	6,0	;volatile
  1244                           
  1245                           ;main.c: 32:             PORTBbits.RB5 = 1;
  1246     01B1  1686               	bsf	6,5	;volatile
  1247     01B2                     i1l37:	
  1248                           ;main.c: 33:             }
  1249                           
  1250                           
  1251                           ;main.c: 35:         PIR1bits.RCIF = 0;
  1252     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1253     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1254     01B4  128C               	bcf	12,5	;volatile
  1255     01B5                     i1l38:
  1256     01B5  087A               	movf	??_RX_DATO+3,w
  1257     01B6  00FF               	movwf	btemp+1
  1258     01B7  0879               	movf	??_RX_DATO+2,w
  1259     01B8  008A               	movwf	10
  1260     01B9  0878               	movf	??_RX_DATO+1,w
  1261     01BA  0084               	movwf	4
  1262     01BB  0E77               	swapf	??_RX_DATO,w
  1263     01BC  0083               	movwf	3
  1264     01BD  0EFE               	swapf	btemp,f
  1265     01BE  0E7E               	swapf	btemp,w
  1266     01BF  0009               	retfie
  1267     01C0                     __end_of_RX_DATO:
  1268                           
  1269                           	psect	intentry
  1270     0004                     __pintentry:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _RX_DATO: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1273                           
  1274     0004                     interrupt_function:
  1275     007E                     saved_w         set	btemp
  1276     0004  00FE               	movwf	btemp
  1277     0005  0E03               	swapf	3,w
  1278     0006  00F7               	movwf	??_RX_DATO
  1279     0007  0804               	movf	4,w
  1280     0008  00F8               	movwf	??_RX_DATO+1
  1281     0009  080A               	movf	10,w
  1282     000A  00F9               	movwf	??_RX_DATO+2
  1283     000B  087F               	movf	btemp+1,w
  1284     000C  00FA               	movwf	??_RX_DATO+3
  1285     000D  2987               	ljmp	_RX_DATO
  1286                           
  1287                           	psect	text5
  1288     01EB                     __ptext5:	
  1289 ;; *************** function _strcmp *****************
  1290 ;; Defined at:
  1291 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\strcmp.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  l               1    0[COMMON] PTR const unsigned char 
  1294 ;;		 -> cadena(20), 
  1295 ;;  r               1    1[COMMON] PTR const unsigned char 
  1296 ;;		 -> STR_4(6), STR_2(3), 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  2    0[COMMON] int 
  1301 ;; Registers used:
  1302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1308 ;;      Params:         2       0       0       0
  1309 ;;      Locals:         0       0       0       0
  1310 ;;      Temps:          2       0       0       0
  1311 ;;      Totals:         4       0       0       0
  1312 ;;Total ram usage:        4 bytes
  1313 ;; Hardware stack levels used: 2
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_RX_DATO
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     01EB                     _strcmp:	
  1322                           ;psect for function _strcmp
  1323                           
  1324     01EB                     i1l815:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1327                           
  1328     01EB  29F0               	goto	i1l819
  1329     01EC                     i1l817:
  1330     01EC  3001               	movlw	1
  1331     01ED  07F0               	addwf	strcmp@l,f
  1332     01EE  3001               	movlw	1
  1333     01EF  07F1               	addwf	strcmp@r,f
  1334     01F0                     i1l819:
  1335     01F0  0871               	movf	strcmp@r,w
  1336     01F1  0084               	movwf	4
  1337     01F2  2139               	fcall	stringdir
  1338     01F3  00F2               	movwf	??_strcmp
  1339     01F4  0870               	movf	strcmp@l,w
  1340     01F5  0084               	movwf	4
  1341     01F6  1383               	bcf	3,7	;select IRP bank0
  1342     01F7  0800               	movf	0,w
  1343     01F8  0672               	xorwf	??_strcmp,w
  1344     01F9  1D03               	skipz
  1345     01FA  29FC               	goto	u17_21
  1346     01FB  29FD               	goto	u17_20
  1347     01FC                     u17_21:
  1348     01FC  2A04               	goto	i1l823
  1349     01FD                     u17_20:
  1350     01FD                     i1l821:
  1351     01FD  0870               	movf	strcmp@l,w
  1352     01FE  0084               	movwf	4
  1353     01FF  0800               	movf	0,w
  1354     0200  1D03               	btfss	3,2
  1355     0201  2A03               	goto	u18_21
  1356     0202  2A04               	goto	u18_20
  1357     0203                     u18_21:
  1358     0203  29EC               	goto	i1l817
  1359     0204                     u18_20:
  1360     0204                     i1l823:
  1361     0204  0871               	movf	strcmp@r,w
  1362     0205  0084               	movwf	4
  1363     0206  2139               	fcall	stringdir
  1364     0207  00F2               	movwf	??_strcmp
  1365     0208  0870               	movf	strcmp@l,w
  1366     0209  0084               	movwf	4
  1367     020A  0800               	movf	0,w
  1368     020B  00F3               	movwf	??_strcmp+1
  1369     020C  0872               	movf	??_strcmp,w
  1370     020D  0273               	subwf	??_strcmp+1,w
  1371     020E  00F0               	movwf	?_strcmp
  1372     020F  01F1               	clrf	?_strcmp+1
  1373     0210  1C03               	skipc
  1374     0211  03F1               	decf	?_strcmp+1,f
  1375     0212                     i1l647:
  1376     0212  0008               	return
  1377     0213                     __end_of_strcmp:
  1378                           
  1379                           	psect	text6
  1380     01C0                     __ptext6:	
  1381 ;; *************** function _Uart_Read_String *****************
  1382 ;; Defined at:
  1383 ;;		line 57 in file "RS-232.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  Buf             1    0[COMMON] PTR unsigned char 
  1386 ;;		 -> cadena(20), 
  1387 ;;  s_buf           2    1[COMMON] unsigned int 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  cont_buf        2    5[COMMON] unsigned int 
  1390 ;;  c               1    4[COMMON] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1400 ;;      Params:         3       0       0       0
  1401 ;;      Locals:         3       0       0       0
  1402 ;;      Temps:          1       0       0       0
  1403 ;;      Totals:         7       0       0       0
  1404 ;;Total ram usage:        7 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; Hardware stack levels required when called: 1
  1407 ;; This function calls:
  1408 ;;		_Uart_Read
  1409 ;; This function is called by:
  1410 ;;		_RX_DATO
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414     01C0                     _Uart_Read_String:	
  1415                           ;psect for function _Uart_Read_String
  1416                           
  1417     01C0                     i1l797:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _Uart_Read_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1420                           
  1421                           
  1422                           ;RS-232.c: 57: void Uart_Read_String(char* Buf, unsigned int s_buf);RS-232.c: 58: {;RS-2
      +                          32.c: 59:     unsigned int cont_buf = 0;
  1423     01C0  01F5               	clrf	Uart_Read_String@cont_buf
  1424     01C1  01F6               	clrf	Uart_Read_String@cont_buf+1
  1425     01C2                     i1l799:
  1426                           
  1427                           ;RS-232.c: 62:     {;RS-232.c: 63:         c = Uart_Read();
  1428     01C2  2247               	fcall	_Uart_Read
  1429     01C3  00F4               	movwf	Uart_Read_String@c
  1430     01C4                     i1l801:
  1431                           
  1432                           ;RS-232.c: 64:         Buf[cont_buf++] = c;
  1433     01C4  0875               	movf	Uart_Read_String@cont_buf,w
  1434     01C5  0770               	addwf	Uart_Read_String@Buf,w
  1435     01C6  00F3               	movwf	??_Uart_Read_String
  1436     01C7  0873               	movf	??_Uart_Read_String,w
  1437     01C8  0084               	movwf	4
  1438     01C9  0874               	movf	Uart_Read_String@c,w
  1439     01CA  1383               	bcf	3,7	;select IRP bank0
  1440     01CB  0080               	movwf	0
  1441     01CC                     i1l803:
  1442     01CC  3001               	movlw	1
  1443     01CD  07F5               	addwf	Uart_Read_String@cont_buf,f
  1444     01CE  1803               	skipnc
  1445     01CF  0AF6               	incf	Uart_Read_String@cont_buf+1,f
  1446     01D0  3000               	movlw	0
  1447     01D1  07F6               	addwf	Uart_Read_String@cont_buf+1,f
  1448     01D2                     i1l805:
  1449                           
  1450                           ;RS-232.c: 65:         if(cont_buf >= s_buf) break;
  1451     01D2  0872               	movf	Uart_Read_String@s_buf+1,w
  1452     01D3  0276               	subwf	Uart_Read_String@cont_buf+1,w
  1453     01D4  1D03               	skipz
  1454     01D5  29D8               	goto	u15_25
  1455     01D6  0871               	movf	Uart_Read_String@s_buf,w
  1456     01D7  0275               	subwf	Uart_Read_String@cont_buf,w
  1457     01D8                     u15_25:
  1458     01D8  1C03               	skipc
  1459     01D9  29DB               	goto	u15_21
  1460     01DA  29DC               	goto	u15_20
  1461     01DB                     u15_21:
  1462     01DB  29DD               	goto	i1l809
  1463     01DC                     u15_20:
  1464     01DC  29E3               	goto	i1l811
  1465     01DD                     i1l809:
  1466                           
  1467                           ;RS-232.c: 66:     }while(c != '\n');
  1468     01DD  300A               	movlw	10
  1469     01DE  0674               	xorwf	Uart_Read_String@c,w
  1470     01DF  1D03               	btfss	3,2
  1471     01E0  29E2               	goto	u16_21
  1472     01E1  29E3               	goto	u16_20
  1473     01E2                     u16_21:
  1474     01E2  29C2               	goto	i1l799
  1475     01E3                     u16_20:
  1476     01E3                     i1l811:
  1477                           
  1478                           ;RS-232.c: 67:     Buf[cont_buf-2] = '\0';
  1479     01E3  0875               	movf	Uart_Read_String@cont_buf,w
  1480     01E4  0770               	addwf	Uart_Read_String@Buf,w
  1481     01E5  00F3               	movwf	??_Uart_Read_String
  1482     01E6  0873               	movf	??_Uart_Read_String,w
  1483     01E7  3EFE               	addlw	254
  1484     01E8  0084               	movwf	4
  1485     01E9  0180               	clrf	0
  1486     01EA                     i1l813:
  1487     01EA                     i1l97:
  1488     01EA  0008               	return
  1489     01EB                     __end_of_Uart_Read_String:
  1490                           
  1491                           	psect	text7
  1492     0247                     __ptext7:	
  1493 ;; *************** function _Uart_Read *****************
  1494 ;; Defined at:
  1495 ;;		line 45 in file "RS-232.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      unsigned char 
  1502 ;; Registers used:
  1503 ;;		wreg
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1509 ;;      Params:         0       0       0       0
  1510 ;;      Locals:         0       0       0       0
  1511 ;;      Temps:          0       0       0       0
  1512 ;;      Totals:         0       0       0       0
  1513 ;;Total ram usage:        0 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_Uart_Read_String
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     0247                     _Uart_Read:	
  1523                           ;psect for function _Uart_Read
  1524                           
  1525     0247                     i1l653:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _Uart_Read: [wreg]
  1528                           
  1529     0247                     i1l87:	
  1530                           ;RS-232.c: 47:     while(PIR1bits.RCIF == 0);
  1531                           
  1532     0247  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0248  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0249  1E8C               	btfss	12,5	;volatile
  1535     024A  2A4C               	goto	u2_21
  1536     024B  2A4D               	goto	u2_20
  1537     024C                     u2_21:
  1538     024C  2A47               	goto	i1l87
  1539     024D                     u2_20:
  1540     024D                     i1l89:
  1541                           
  1542                           ;RS-232.c: 48:     if(RCSTAbits.OERR == 1)
  1543     024D  1C98               	btfss	24,1	;volatile
  1544     024E  2A50               	goto	u3_21
  1545     024F  2A51               	goto	u3_20
  1546     0250                     u3_21:
  1547     0250  2A53               	goto	i1l90
  1548     0251                     u3_20:
  1549     0251                     i1l655:
  1550                           
  1551                           ;RS-232.c: 49:     {;RS-232.c: 50:         RCSTAbits.CREN = 0;
  1552     0251  1218               	bcf	24,4	;volatile
  1553                           
  1554                           ;RS-232.c: 51:         RCSTAbits.CREN = 1;
  1555     0252  1618               	bsf	24,4	;volatile
  1556     0253                     i1l90:	
  1557                           ;RS-232.c: 52:     }
  1558                           
  1559                           
  1560                           ;RS-232.c: 53:     PIR1bits.RCIF = 0;
  1561     0253  128C               	bcf	12,5	;volatile
  1562     0254                     i1l657:
  1563                           
  1564                           ;RS-232.c: 54:     return RCREG;
  1565     0254  081A               	movf	26,w	;volatile
  1566     0255                     i1l91:
  1567     0255  0008               	return
  1568     0256                     __end_of_Uart_Read:
  1569     0000                     ___latbits      equ	0
  1570     007E                     btemp           set	126	;btemp
  1571     007E                     wtemp0          set	126
  1572                           
  1573                           	psect	idloc
  1574                           
  1575                           ;Config register IDLOC0 @ 0x2000
  1576                           ;	unspecified, using default values
  1577     2000                     	org	8192
  1578     2000  3FFF               	dw	16383
  1579                           
  1580                           ;Config register IDLOC1 @ 0x2001
  1581                           ;	unspecified, using default values
  1582     2001                     	org	8193
  1583     2001  3FFF               	dw	16383
  1584                           
  1585                           ;Config register IDLOC2 @ 0x2002
  1586                           ;	unspecified, using default values
  1587     2002                     	org	8194
  1588     2002  3FFF               	dw	16383
  1589                           
  1590                           ;Config register IDLOC3 @ 0x2003
  1591                           ;	unspecified, using default values
  1592     2003                     	org	8195
  1593     2003  3FFF               	dw	16383
  1594                           
  1595                           	psect	config
  1596                           
  1597                           ;Config register CONFIG @ 0x2007
  1598                           ;	Oscillator Selection bits
  1599                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1600                           ;	Watchdog Timer Enable bit
  1601                           ;	WDTE = OFF, WDT disabled
  1602                           ;	Power-up Timer Enable bit
  1603                           ;	PWRTE = ON, PWRT enabled
  1604                           ;	RA5/MCLR/VPP Pin Function Select bit
  1605                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1606                           ;	Brown-out Detect Enable bit
  1607                           ;	BOREN = ON, BOD enabled
  1608                           ;	Low-Voltage Programming Enable bit
  1609                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1610                           ;	Data EE Memory Code Protection bit
  1611                           ;	CPD = OFF, Data memory code protection off
  1612                           ;	Flash Program Memory Code Protection bit
  1613                           ;	CP = OFF, Code protection off
  1614     2007                     	org	8199
  1615     2007  3F61               	dw	16225

Data Sizes:
    Strings     72
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      7      27
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    strcmp@l	PTR const unsigned char  size(1) Largest target is 20
		 -> cadena(BANK0[20]), 

    strcmp@r	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[3]), STR_4(CODE[6]), 

    Uart_Read_String@Buf	PTR unsigned char  size(1) Largest target is 20
		 -> cadena(BANK0[20]), 

    Uart_Send_String@INFO	PTR unsigned char  size(1) Largest target is 18
		 -> STR_10(CODE[3]), STR_5(CODE[5]), STR_6(CODE[18]), STR_7(CODE[14]), 
		 -> STR_8(CODE[15]), STR_9(CODE[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _RX_DATO in COMMON

    _RX_DATO->_Uart_Read_String

Critical Paths under _main in BANK0

    _main->_Uart_Send_String
    _Uart_Send_String->_Uart_Send_Char

Critical Paths under _RX_DATO in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _RX_DATO in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _RX_DATO in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     223
                                              3 BANK0      4     4      0
                          _Uart_Init
                     _Uart_Send_Char
                   _Uart_Send_String
 ---------------------------------------------------------------------------------
 (1) _Uart_Send_String                                     2     1      1     125
                                              1 BANK0      2     1      1
                     _Uart_Send_Char
 ---------------------------------------------------------------------------------
 (2) _Uart_Send_Char                                       1     1      0      29
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Uart_Init                                            2     0      2      23
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _RX_DATO                                              4     4      0     298
                                              7 COMMON     4     4      0
                   _Uart_Read_String
                             _strcmp
 ---------------------------------------------------------------------------------
 (5) _strcmp                                               4     2      2     116
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _Uart_Read_String                                     7     4      3     182
                                              0 COMMON     7     4      3
                          _Uart_Read
 ---------------------------------------------------------------------------------
 (5) _Uart_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_Init
   _Uart_Send_Char
   _Uart_Send_String
     _Uart_Send_Char

 _RX_DATO (ROOT)
   _Uart_Read_String
     _Uart_Read
   _strcmp

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            48      0       0      0.0%
COMMON              14     11      11     78.6%
BANK0               80      7      27     33.8%
BANK1               80      0       0      0.0%
BANK2               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      38      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Nov 02 22:05:15 2024

                       pc 0002                        l43 0031                        l72 022F  
                      l75 0259                        l84 0246                        l78 0263  
                      fsr 0004                       l901 00E3                       l831 0230  
                     l911 00F3                       l903 00E8                       l833 0234  
                     l921 011B                       l913 00F5                       l905 00EA  
                     l827 0213                       l835 0239                       l923 011E  
                     l915 00FA                       l907 00EC                       l851 0019  
                     l829 021E                       l837 023D                       l925 0129  
                     l917 0109                       l909 00EE                       l861 0026  
                     l853 001F                       l927 012C                       l919 010C  
                     l871 0032                       l863 0027                       l855 0021  
                     l793 0259                       l881 007B                       l873 0041  
                     l865 002E                       l857 0024                       l849 0016  
                     l795 025F                       l891 00A7                       l883 0081  
                     l875 0053                       l859 0025                       l893 00B6  
                     l885 0090                       l877 0065                       l895 00CA  
                     l887 0095                       l879 0077                       l897 00DC  
                     l889 00A4                       l899 00E1                       u200 0246  
                     u201 0245                       u140 025F                       u141 025E  
                     u240 0081                       u241 0080                       u307 009D  
                     u317 00AF                       u190 021E                       u191 021D  
                     u327 00C3                       u337 00D5                       u257 003A  
                     u347 0102                       u267 004C                       u357 0114  
                     u277 005E                       u367 0124                       u287 0070  
                     u377 0132                       u297 0089                       fsr0 0004  
                     indf 0000                      STR_1 0184                      STR_2 0184  
                    STR_3 0179                      STR_4 0179                      STR_5 017F  
                    STR_6 013F                      STR_7 0160                      STR_8 0151  
                    STR_9 016E                      i1l37 01B2                      i1l38 01B5  
                    i1l90 0253                      i1l91 0255                      i1l87 0247  
                    i1l89 024D                      i1l97 01EA  __end_of_Uart_Read_String 01EB  
                    u2_20 024D                      u2_21 024C                      u3_20 0251  
                    u3_21 0250                      _main 0016                      btemp 007E  
         __end_of_RX_DATO 01C0                      start 000E                     ?_main 0070  
                   STR_10 014E                     _CMCON 001F                     i1l801 01C4  
                   i1l811 01E3                     i1l803 01CC                     i1l653 0247  
                   i1l813 01EA                     i1l805 01D2                     i1l821 01FD  
                   i1l655 0251                     i1l647 0212                     i1l823 0204  
                   i1l815 01EB                     i1l657 0254                     i1l809 01DD  
                   i1l817 01EC                     i1l841 018D                     i1l819 01F0  
                   i1l843 019F                     i1l845 01A3                     i1l847 01AE  
                   i1l839 0187                     i1l797 01C0                     i1l799 01C2  
                   _RCREG 001A                     u21_20 018D                     u21_21 018C  
   Uart_Read_String@s_buf 0071                     u22_20 019F                     u22_21 019E  
                   u15_20 01DC                     u23_20 01AE                     u15_21 01DB  
                   u23_21 01AD                     u15_25 01D8                     u16_20 01E3  
                   u16_21 01E2                     u17_20 01FD                     u17_21 01FC  
                   u18_20 0204                     u18_21 0203                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _TRISA 0085  
                   _TRISB 0086                     _TXREG 0019                     main@a 003A  
                   pclath 000A  __end_of_Uart_Send_String 0247                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 0139  
                  ??_main 0037                 ??_RX_DATO 0077                    _cadena 0020  
          _Uart_Send_Char 0256                    _strcmp 01EB                    saved_w 007E  
 __end_of__initialization 0014            __pcstackCOMMON 0070       Uart_Read_String@Buf 0070  
  __end_of_Uart_Send_Char 0264            _OPTION_REGbits 0081                __pbssBANK0 0020  
       ?_Uart_Read_String 0070         __end_of_Uart_Init 0230         __end_of_Uart_Read 0256  
      ??_Uart_Read_String 0073                __pmaintext 0016                __pintentry 0004  
         ?_Uart_Send_Char 0070                   ?_strcmp 0070                __stringtab 0139  
                 _RX_DATO 0187         ?_Uart_Send_String 0035        ??_Uart_Send_String 0036  
